,ID,Name,Location,Grade,Faculty_Title,"Join
69,LT9012184,Lara Burgess,Bristol,FA,Faculty - Business,14-Sep-14,Full Time,Business,Daphne Keaton,Masters,Master of Business Administration,Strategic Management,Massachusetts Institute of Technolgy,"BSD2263 - Socially Responsible Retailing
BSD2023 - Software Applications II
BSD2252 - Retailing Projectect II
BUS1203 - Software Apps for Business
",Business,Industry and Teaching experience
70,LT9305841,Theresia Evans,Bristol,FA,Faculty - Business,04-Jan-15,Full Time,Business,Daphne Keaton,Doctorate,Ph.D in Business Administration,Banking,Alagappa Universityersity,"BUS4223 - Retail Finance and Banking
BUS4916 - Integrative Industry Projectect
BUS4133 - Managerial Accounting I
BUS4263 - Corp Finance and Banking",Business,Industry and Teaching experience
71,LT9252175,Falone Minsende,Bristol,FA,Faculty - Business,26-Aug-12,Full Time,Business,Daphne Keaton,Doctorate,Ph.D in Business Administration,Human Resource Management,University of Southern Mississippi,"BUS4583 - ISO Standards and Excellence
BUS4956 - Integrative Industry Projectect
BUS3003 - Managing People &Organisations
BUS3406 - Work Related Learning
BUS4513 - Strat Decisions with Management School
BSD2067 - Business Work Placement",Human Resources Management,Industry and Teaching experience
72,LT9304807,Charlote Garrod,Bristol,FA,Adjunct Faculty - Business,23-Aug-15,Full Time,Business,Daphne Keaton,Masters,Master of Business Administration,Business Administration,Institute of Banking Studies & Universityersity of Jordan,BUS2303 - Financial Management,Business,Industry and Teaching experience
73,LT9307988,Lyndon  Johnson,Bristol,FA,Faculty - Business,08-Feb-15,Full Time,Business,Daphne Keaton,Masters,Master of Business Administration,Business Administration,Universityersity of Karachi,"BUS3406 - Work Related Learning
BUS4233 - Financial Assets and Markets
LSS2103 - Personal Finance
BSD2067 - Business Work Placement
",Business,Industry and Teaching experience
74,LT9214849,Jonathan  Reid,Bristol,FA,Faculty - Business,21-Aug-11,Full Time,Business,Daphne Keaton,Doctorate,Ph.D in Business Administration,Business Management,Universityersity of Western Sydney,"BUS3903 - Contemporary Business
BUS3406 - Work Related Learning
BSD2222 - Retailing Projectect I
BUS2913 - Sustaining Cultural Identity",Managementor Tourism Management,Industry and Teaching experience
75,LT9331060,Roshene Showers,Bristol,FA,Faculty - Business,27-Sep-15,Full Time,Business,Daphne Keaton,Masters,Doctorate in Business Administration,Business Administration,"Temple Universityersity School of Law, Philadelphia","BUS2003 - Business and Commercial Law
BUS4233 - Financial Assets and Markets",Business,Industry and Teaching experience
76,LT9100850,Carlon Weller,Bristol,FA,Faculty - Business,14-Aug-11,Full Time,Business,Daphne Keaton,Masters,Master of Marketing,Marketing,The Universityersity of Newcastle,"BSD2263 - Socially Responsible Retailing
BUS3406 - Work Related Learning
BUS1403 - Business Ethics and Corporate
BSD2067 - Business Work Placement",Marketing,Industry and Teaching experience
77,LT9272822,Malilcah Williams,Bristol,FA,Faculty - Business,18-Aug-13,Full Time,Business,Daphne Keaton,Doctorate,Ph.D in Business Administration,Business Management,Madurai Kamaraj Universityersity,"BSD1233 - Ethics in a Retail Environment
BUS3003 - Managing People &Organisations
BUS3903 - Contemporary Business
",Human Resource and General Business,Industry and Teaching experience
78,LT9214746,Martin Mayock,Bristol,FA,Faculty - Business,03-Oct-10,Full Time,Business,Daphne Keaton,Masters,Master of Business,Operation Management,Universityersity of Western Sydney,"BSD2013 - Introduction to Human Resource
BUS2103 - Operations Management
BUS3203 - Strat Management Busi Simulation",Operations Management,Industry and Teaching experience
79,LT9252098,John Neilis,Bristol,FA,Faculty - Business,26-Aug-12,Full Time,Business,Daphne Keaton,Doctorate,Ph.D in Business Administration,Applied Business,Princeton Universityersity,"BUS4173 - Managerial Accounting II
BUS4113 - Financial Accounting I
LSS2103 - Personal Finance
BUS1503 - Accounting for Managers",Business,Industry and Teaching experience
80,LT9133995,Alison Goodchild,Bristol,FA,Faculty - Business,17-Aug-08,Full Time,Business,Daphne Keaton,Masters,Master of Management,Business Management,Massey Universityersity,"BUS3103 - Internat Busi Globalisation
BUS4313 - Empl Relations UAE Labour Law
BUS4243 - International Trade & Finance",Intertnational Business and Strategic Management,Industry and Teaching experience
81,LT9258148,Jason Lee,Bristol,FA,Faculty - Business,10-Feb-13,Full Time,Business,Kim Hughes,Masters,Master of Business Administration,Business Management,Universityersity of Miami,"BUS3103 - Internat Busi Globalisation
BUS3903 - Contemporary Business",Management  orStrategy & Marketing,Certification
82,LT9303270,Caroline Hasted,Bristol,FA,Faculty - Business,04-Sep-14,Full Time,Business,Kim Hughes,Masters,Master of Business Administration,Business Administration,Southern New Hampshire University.,"BUS4583 - ISO Standards and Excellence
BUS4573 - Advanced Strategic Management
BUS4373 - Strategic HRM
BUS4936 - Integrative Industry Projectect",Quality and Organizational Behavior,Industry and Teaching experience
83,LT9252172,Lynsey Fowler,Bristol,FA,Faculty - Business,26-Aug-12,Full Time,Business,Kim Hughes,Masters,Master of Law,Commericial and Corporate Law,Unversity College of London,"BUS2003 - Business and Commercial Law
LSS2003 - Creating Your Future",Corporate and Commercial Law,Certification
84,LT9304439,Chris Josinlah,Bristol,FA,Faculty - Business,21-Sep-14,Full Time,Business,Kim Hughes,Masters,Master of Business Administration,Logistics Engineering,Korea Maritime Universityersity,"BUS4553 - Strategic Supply Chain Managem
BUS3903 - Contemporary Business
BUS4543 - Quality Management Tools
BUS2103 - Operations Management",Operations Management or Quality,Industry and Teaching experience
85,LT9001671,Steve Weaver,Bristol,FA,Faculty - Business,12-Aug-99,Full Time,Business,Kim Hughes,Masters,Master of Business Administration,Business Administration,Heriot-Watt Universityersity,"BUS3003 - Managing People &Organisations
BUS4373 - Strategic HRM
BUS4353 - Int Human Resource Management
BUS4323 - Career Development Planning",Business Administration,Industry and Teaching experience
86,LT9101233,Gillian Taylor,Bristol,FA,Faculty - Business,26-Aug-09,Full Time,Business,Kim Hughes,Masters,Master of Business Administration,Business Administration,Lebanese American Universityersity,"BUS4533 - Int'l Quality Management System
BUS1003 - Management and Leadership
BUS2103 - Operations Management",Business Adminstration,Industry and Teaching experience
87,LT9307386,Charlotte Mckinley,Bristol,FA,Faculty - Business,01-Feb-15,Full Time,Business,Kim Hughes,Masters,Master of Business Administration,Business Administration,Universityersity of Canberra,"BUS1003 - Management and Leadership
BUS2913 - Sustaining Cultural Identity",Tourism or Marketing or Organisational Behaviour,Industry and Teaching experience
88,LT9004552,Ummara Jamil,Bristol,FA,Faculty - Business,16-Aug-09,Full Time,Business,Kim Hughes,Masters,Master of Philosophy,Adult Education,Universityersity of Glasgow,"BUS2403 - Innovation & Entrepreneurship
BUS1403 - Business Ethics and Corporate
BUS1003 - Management and Leadership",General Management,Certification
89,LT9301615,Tracey Poole,Bristol,FA,Faculty - Trainee,17-Aug-14,Full Time,Business,Kim Hughes,Masters,Master of Business Administration,Business Administration,Glasgow Caledonian Universityersity,BUS3003 - Managing People &Organisation,Human Resource and General Business,Industry and Teaching experience
90,LT9232564,Derryn Johnson,Bristol,FA,Faculty - Business,14-Aug-11,Full Time,Business,Kim Hughes,Masters,MA in International Business,International Business,Vilnius Universityersity,"BUS4563 - Strategic Marketing Management
LSS2533 - Research Methods
BUS4653 - International Marketing",Marketing and Strategy ,Certification
91,LT9000019,Elizabeth Ann Dean,Bristol,FA,Faculty - Business,12-Aug-89,Full Time,Business,Kim Hughes,Masters,Master of Business Administration,Marketing,Universityersity of Leicester,"BUS4113 - Financial Accounting I
BUS1503 - Accounting for Managers
BUS1303 - Marketing
BUS3203 - Strat Management Busi Simulation",Marketing Management and Accounting ,Certification
92,LT9000339,Byfield Cheri,Bristol,FA,Faculty - Business,14-Aug-93,Full Time,Business,Kim Hughes,Masters,Master of Business Administration,Marketing,Universityersity of Leicester,"LSS2533 - Research Methods
BUS1303 - Marketing
BUS3203 - Strat Management Busi Simulation
BUS4643 - Cross Cultural Management",Marketing Management ,Certification
93,LT9252163,Courtney Wood,Bristol,FA,Faculty - Business,26-Aug-12,Full Time,Business,Kim Hughes,Masters,Master of Business Administration,International Banking &Finance,Universityersity of Birmingham,"BUS4183 - Corporate Finance
BUS4213 - Financial Quantitative Methods
BUS2303 - Financial Management
BUS4263 - Corp Finance and Banking
BUS3203 - Strat Management Busi Simulation",Finance and International Banking and Finance,Industry and Teaching experience
94,LT9214892,Ryan Green,Bristol,FA,Faculty - Business,03-Oct-10,Full Time,Business,Kim Hughes,Doctorate,Doctorate in Philosophy,Economics,McGill Universityersity,"BUS2203 - Business Stats for Managers
BUS4283 - Islamic Finance and Banking
BUS1103 - Economics for Managers
BUS4243 - International Trade & Finance
BUS4273 - Wealth and Risk Management
BUS4663 - International Trade",EconomicsorFinance,Industry and Teaching experience
95,LT9255429,Peter Fowler,Bristol,FA,Faculty - Business,02-Feb-14,Full Time,Business,Kim Hughes,Masters,Master of Business Administration,Accounting and Finance,St. Joseph's Universityersity,"BUS3406 - Work Related Learning
BUS4223 - Retail Finance and Banking
BUS4233 - Financial Assets and Markets
LSS2103 - Personal Finance
BUS1503 - Accounting for Managers",Finance and Accounting,Industry and Teaching experience
96,LT9157398,Disha Tiwari,Bristol,FA,Faculty - Business,09-Aug-09,Full Time,Business,Kim Hughes,Masters,Master of Commerce,Accounting,Universityersity Of Dhaka,"BUS2203 - Business Stats for Managers
LSM1003 - Applied Mathematics
BUS2303 - Financial Management
LSS2103 - Personal Finance
BUS4133 - Managerial Accounting I",Accounting,Industry and Teaching experience
97,LT9021162,Tim Amusan,Bristol,FA,Faculty - Business,22-Feb-15,Full Time,Business,Kim Hughes,Masters,Master of Science,Business Management,Milano Graduate School of Mang,"BUS4956 - Integrative Industry Projectect 
BUS4926 - Integrative Industry Projectect
BUS3203 - Strat Management Busi Simulation",Business,Industry and Teaching experience
98,LT9328961,Ashley Lesile,Bristol,FA,Faculty - Business,09-Aug-15,Full Time,Business,Kim Hughes,Doctorate,Ph.D in Business Administration,Internal Auditing,CapePeninsula UniversityofTechnology,"BUS3406 - Work Related Learning
BUS4123 - Auditing
BUS4163 - Taxation
BUS1503 - Accounting for Managers",Business,Industry and Teaching experience
99,LT9308826,Jackie Turner,Bristol,FA,Adjunct Faculty - Business,06-Sep-15,Full Time,Business,Nick Omotayo,Masters,Master of Business Administration,Business Administration,,,Business,Industry and Teaching experience
100,LT9210710,Kala Jegathjenan,Bristol,FA,Faculty - Business,31-Aug-10,Full Time,Business,John Mwangi,Masters,Master of Accounting,Accounting,Bowling Green State Universityersity,,Business,Industry and Teaching experience
101,LT9303893,James Orr,Bristol,FA,Adjunct Faculty - Business,23-Aug-15,Full Time,Business,John Mwangi,Masters,Master of Business Administration,Business Administration,,,Business,Industry and Teaching experience
102,LT0000000,Sebastian Alexander,Bristol,FA,Faculty - Business,14-Aug-16,Full Time,Business,Nick Omotayo,Ph.D,Ph.D In Economics,Islamic Finance,"Universityersity of Mediterranean, France & Universityersity Tunis El Manar, Tunisa","Financial Derivatives, Investment, Isalmic financial system, ",Islamic Finance and Finance,Certification or Researcher or Curriculum Development
103,LT0000000,Kate Mclocklan,Bristol,FA,Faculty - Business,14-Aug-16,Full Time,Business,Nick Omotayo,Ph.D,Ph.D in Accounting,Accounting and Finance,"Amman Arab Universityersity, Jordan","Auditing, Islamic Accounting, Financial Accounting, Cost & managerial Accounting",Accounting & Finance,Industry and Teaching experience
104,LT0000000,Nicolas Caisip,Bristol,FA,Faculty - Business,5-JuL-24,Full Time,Business,Nick Omotayo,Ph.D,Ph.D in Management Sciences,Human Resource Management,"Universityersity of Tunis, Tunisia","Introduction to HRM, Performance Management, HR Strategic Management",Human Resource Management,Industry and Teaching experience
105,LT0000000,Paul Statham,Bristol,FA,Faculty - Business,14-Aug-16,Full Time,Business,Nick Omotayo,Ph.D,Ph.D in Business Administration,Human Resource and Organizational Behaviour ,"Universityersity of Manchester, UK","HRM, Organizational Behaviour, Strategic Management, Entrepreneurship ",Human Resource Management,Researcher
106,LT0000000,Muhammad Kamran,Bristol,FA,Faculty - Business,14-Aug-16,Full Time,Business,Nick Omotayo,Ph.D,Ph.D in Management ,Finance/ Economics ," Rutgers Universityersity, USA ","Advanced Financial Management, Quantitative Business Methods, International Business",FinanceorEconomics,Certification
107,LT0000000,Bridlington Yb,Bristol,FA,Faculty - Business,14-Aug-16,Full Time,Business,Nick Omotayo,Ph.D,Ph.D in Business Administration,Human Resource Development ,"Pennsylvania State Universityersity, USA","HRM,Training and Development, Operations Management, Sucession Planning",Human Resource Management and Labour Economics,Certification or Curriculum Development
108,LT9328836,Julie Ayliffe,Brighton,FA,Faculty - Business,09-Aug-15,Full Time,Business,Kim Hughes,MBA,Master of Business Administration,Business Administration,Universityersity of Western Sydney,,Business,Industry and Teaching experience
109,LT9000603,Deann Giscombe,Brighton,FA,Faculty - Business,14-Aug-95,Full Time,Business,Kim Hughes,Masters,Master of Arts,Teaching,The Universityersity of Memphis,"BUS1203 - Software Apps for Business
LSS2003 - Creating Your Future",Business Computing   ,Certification
110,LT9252317,Lucy Ska Deadman,Cardiff,FA,Faculty - Business,26-Aug-12,Full Time,Business,Harriet Mensah,Doctorate,Ph.D in Business Administration,Banking,The Universityersity of Wales,"BUS4183 - Corporate Finance
BUS4213 - Financial Quantitative Methods
BUS4243 - International Trade & Finance
BUS4273 - Wealth and Risk Management
BUS4263 - Corp Finance and Banking", Finance,Industry and Teaching experience
111,LT9255235,Michael Stickland,Cardiff,FA,Faculty - Business,01-Oct-12,Full Time,Business,Harriet Mensah,Doctorate,Ph.D in Business Administration,Business Management,Int'l Academy ofMgt &Economics,"BUS4583 - ISO Standards and Excellence
BUS4543 - Quality Management Tools
BUS2103 - Operations Management",Human Resources,Certification
112,LT9258347,Delicia Hayes,Cardiff,FA,Faculty - Business,14-Aug-13,Full Time,Business,Harriet Mensah,Masters,Master of Arts,Economics,Universityersity of Illinois,"BUS1103 - Economics for Managers
LSS2103 - Personal Finance",Economics,Industry and Teaching experience
113,LT9280970,Asim Rafiq,Cardiff,FA,Faculty - Business,09-Aug-15,Full Time,Business,Harriet Mensah,Masters,Master of Business Administration,Business Administration,Murdoch Universityersity,"BUS3406 - Work Related Learning
BSD2213 - Retail Customer Service
BUS1003 - Management and Leadership
BUS1303 - Marketing",Business,Industry and Teaching experience
114,LT9254562,Jason Cahill,Cardiff,FA,Faculty - Business,16-Sep-12,Full Time,Business,Harriet Mensah,Masters,Master of Education,Instructional Technology,Utah State Unviersity,"
BUS2403 - Innovation & Entrepreneurship
",Business Management,Certification
115,LT9001182,Roney Alan,Cardiff,FA,Faculty - Business,17-Jan-03,Full Time,Business,Harriet Mensah,Masters,Master of Science,Forensic Accounting,Universityersity of Portsmouth,"BUS4113 - Financial Accounting I
BUS1503- Accounting for Managers",Accounting,Certification
116,LT9004728,Junior Khoza,Cardiff,FA,Faculty - Business,27-Jul-02,Full Time,Business,Harriet Mensah,Masters,Master of Business Administration,Total Quality Management,Universityersity of Leicester,"LSH2903 - Community Service Learning
LSH2203 - Critical Thinking",Management,Industry and Teaching experience
117,LT9058669,Emma Hazlewood,Cardiff,FA,Faculty - Business,12-Aug-06,Full Time,Business,Harriet Mensah,Masters,Master of Science,Business Computing Science,Texas A&M Universityersity,"BUS4143 - IFRS
BUS4173 - Managerial Accounting II
BUS4916 - Integrative Industry Projectect
BUS4163 - Taxation
BUS4133 - Managerial Accounting I",Economics and General Business,Industry and Teaching experience
118,LT9303985,Harvi Bharani,Cardiff,FA,Faculty - Business,22-Sep-14,Full Time,Business,Harriet Mensah,Doctorate,Ph.D in Business Administration,Business Management,The Universityersity of Edinburgh,"BUS4533 - Int'l Quality Management System
BUS4563 - Strategic Marketing Management
BUS4573 - Advanced Strategic Management
BUS4936 - Integrative Industry Projectect",International business orEntreprenureship and Innovation or Strategy,Certification
119,LT9018232,Edi Cinkilic,Cardiff,FA,Faculty - Business,10-Oct-12,Full Time,Business,Harriet Mensah,Masters,Master of Accounting,Criminology and Criminal Justice,Griffith Universityersity,"BUS-1403_(Business Ethics and Corporate)
BUS-3406_(Work Related Learning)
BSD-1233_(Ethics in a Retail Environment)
BUS-1403_(Business Ethics and Corporate)",Human Resource & Marketing Management,Certification
120,LT9258471,Nicola Cuthbertson,Cardiff,FA,Faculty - Business,14-Aug-13,Full Time,Business,Harriet Mensah,Masters,Master of Business Administration,Business Administration,Karnataka State Open University,"BUS1003 - Management and Leadership
BUS1303 - Marketing
BUS4323 - Career Development Planning",Marketing Management or Human Resource Management or Strategy,Certification
121,LT9251537,Christopher Downie,Cardiff,FA,Faculty - Business,26-Aug-12,Full Time,Business,Harriet Mensah,Masters,Master of Business Administration,Business Management,University. of Calif.- Los Angeles,"BUS2003 - Business and Commercial Law
BUS4313 - Empl Relations UAE Labour Law
LSH2343 - Ethical Issues
BUS4253 - Law, Ethics and Prof Standards",Commercial Law,Industry and Teaching experience
122,LT9003374,Jonathan Conway,Cardiff,FA,Faculty - Business,11-Jan-92,Full Time,Business,Harriet Mensah,Masters,Master of International Business,International Business,Universityersity of Wollongong,BUS1303 - Marketing,Marketing Management,Certification
123,LT9305880,Allan Knox,Cardiff,FA,Faculty - Business,19-Jan-15,Full Time,Business,Harriet Mensah,Doctorate,Ph.D in Business Administration,Business Management,Universityersity of Canterbury,BUS1203 - Software Apps for Business,General ManagementorEntrepreneurship,Industry and Teaching experience
124,LT9001037,Peter Jobling,Cardiff,FA,Faculty - Business,11-Aug-96,Full Time,Business,Harriet Mensah,Masters,Master of Science,International Association,Universityersity of Pennsylvania,BUS2203 - Business Stats for Managers,Business Management or Statistics,Industry and Teaching experience
125,LT9301252,Lloyd Johnson,Cardiff,FA,Faculty - Business,17-Aug-14,Full Time,Business,Harriet Mensah,Masters,Master of Business Administration,Business Administration,American Universityersity of Beirut,"BUS4153 - Financial Accounting II
BUS4926 - Integrative Industry Projectect
BUS4123 - Auditing
BUS4223 - Retail Finance and Banking
BUS4233 - Financial Assets and Markets",Fnance and accounting,Industry and Teaching experience
126,LT9303074,Danny Power,Cardiff,FA,Faculty - Business,26-Aug-14,Full Time,Business,Harriet Mensah,Masters,Master of Science,Operational Research,Universityersity of Strathclyde,"BUS3103 - Internat Busi Globalisation
BUS4956 - Integrative Industry Projectect",Operations Management or Management Scineces,Industry and Teaching experience
127,LT9211326,Jordanne Young,Cardiff,FA,Faculty - Business,30-Jan-11,Full Time,Business,Harriet Mensah,Doctorate,Ph.D in Business Administration,Integrated Textile and Apparel Science,Auburn Universityersity,"BUS4553 - Strategic Supply Chain Managem
BUS3406 - Work Related Learning
BSD1253 - Arabic Retail Environment
BUS4513 - Strat Decisions with Management School
BSD2033 - Basic Accounting",Business,Industry and Teaching experience
128,LT9010830,Jayke Rouse,Cardiff,FA,Faculty - Business,13-Aug-04,Full Time,Business,Harriet Mensah,Masters,Master of Business Administration,International Business,Universityersity College Dublin,"BUS1403 - Business Ethics and Corporate
BUS3203 - Strat Management Busi Simulation",Business Adminstration,Certification
129,LT9001588,Samantha Haynes,Cardiff,FA,Faculty - Business,24-Jan-10,Full Time,Business,Harriet Mensah,Masters,Master of Business Administration,Human Resource Management,Universityersity of New England,"BUS4383 - Performance Management
BUS4353 - Int Human Resource Management
BUS4373 - Strategic HRM
BSD2013 - Introduction to Human Resource",Human Resources,Industry and Teaching experience
130,LT9001193,Mary Aldoseri,Cardiff,FA,Faculty - Business,16-Aug-97,Full Time,Business,Harriet Mensah,Masters,Master of Commerce,Commerce,Universityersity of Wollongong,"BUS2303 - Financial Management
BUS4283 - Islamic Finance and Banking",Finance,Certification
131,LT9234672,Zikida Koudou,Cardiff,FA,Faculty - Business,26-Aug-12,Full Time,Business,Harriet Mensah,Masters,Master of Business Administration,Hospitality Management,Universityersity of Houston,"BUS1403 - Business Ethics and Corporate
BUS1203 - Software Apps for Business
BUS2913 - Sustaining Cultural Identity",Economics or Management or Marketing or Tourism or Hospitality,Certification
132,LT0000000,Todd Cassius Stone,Cardiff ,FA,Faculty - Business,14-Aug-16,Full Time,Business,Harriet Mensah,Ph.D,Ph.D In Accounting,Accounting,"Capella Universityersity, USA ","Financial & Managerial Accounting, Taxation, Non-Profit and Municipal Accounting ",Accounting,Certification
133,LT0000000,Shazia Chowdry,Cardiff ,FA,Faculty - Business,14-Aug-16,Full Time,Business,Tony Emmanuel,Ph.D,Ph.D in Business Administration,HRD,"Universityersity of Nebraska,USA","Business Law, Leadership, Risk Management, Operations Management",Human Resource Management and Management ,Researcher
134,LT9328927,Tina Adams,Belfast,FA,Faculty - Trainee,09-Aug-15,Full Time,Business,Orlamei Princess,Masters,Master of International Business,Business Administration,Hult Internationl Business Sch,"BUS2403 - Innovation & Entrepreneurship
BUS1403 - Business Ethics and Corporate",Business,Industry and Teaching experience
135,LT9276868,James Hart,Belfast,FA,Faculty - Business,14-Aug-13,Full Time,Business,Orlamei Princess,Doctorate,Ph.D in Business Administration,Interdisciplinary Studies,Universityersity of Madras,"BUS2203 - Business Stats for Managers
BUS2103 - Operations Management",Business Administration,Industry and Teaching experience
136,LT9276865,Dennis Harnett,Belfast,FA,Faculty - Business,14-Aug-13,Full Time,Business,Orlamei Princess,Doctorate,Ph.D in Business Administration,Human Resource Management,JRN Rajasthan Vidyapeeth University,"BUS3003 - Managing People &Organisations
BUS2003 - Business and Commercial Law
BUS4373 - Strategic HRM",Human Resources ,Industry and Teaching experience
137,LT9020705,Thomas Best,Belfast,FA,Faculty - Business,06-Aug-05,Full Time,Business,Orlamei Princess,Masters,Master of Philosophy,Tourism Tourist and Hotel Management,The Universityersity of  Queensland,BUS2913 - Sustaining Cultural Identity,Tourism management ,Industry and Teaching experience
138,LT9283130,Richard Freeman,Belfast,FA,Faculty - Business,02-Mar-14,Full Time,Business,Orlamei Princess,Doctorate,Ph.D in Business Administration,Education,Universityersity of Central Florida,"BSD2263 - Socially Responsible Retailing
BUS2403 - Innovation & Entrepreneurship
BSD2023 - Software Applications II
BUS4563 - Strategic Marketing Management
BUS1203 - Software Apps for Business",Tourism management ,Industry and Teaching experience
