,ID,Name,Location,Grade,Faculty_Title,"Join
139,LT9328959,Nikki Lawrence,Belfast,FA,Faculty - Business,09-Aug-15,Full Time,Business,Orlamei Princess,Doctorate,Ph.D in Business Administration,General Business,Capella Universityersity,"BUS4843 - Supply Chain Strategy & Management
BUS4966 - Integrative Industry Projectect
BUS4643 - Cross Cultural Management",Business,Industry and Teaching experience
140,LT9258935,Adam Leech,Belfast,FA,Faculty - Business,05-Mar-13,Full Time,Business,Orlamei Princess,Doctorate,Ph.D in Business Administration,Business Management,Unv Negros Occidental-Recoleto,"BUS4956 - Integrative Industry Projectect
BUS4813 - Supply Chain Concept/Practices
BUS4543 - Quality Management Tools",Business,Industry and Teaching experience
141,LT9237412,Catherine Mitchell,Belfast,FA,Faculty - Business,26-Aug-12,Full Time,Business,Orlamei Princess,Doctorate,Ph.D in Business Administration,Business Management,JJ Tibrewala Universityersity,"BUS4123 - Auditing
LSS2103 -  Personal Finance
BSD2033 - Basic Accounting",Accounting ,Industry and Teaching experience
142,LT9301068,Carol Maxwell,Belfast,FA,Faculty - Trainee,24-Aug-14,Full Time,Business,Orlamei Princess,Bachelor,Bachelor of Science,Finance,Zayed Universityersity,"BSD2222 - Retailing Projectect I
BSD2067 - Business Work Placement",Business,Industry and Teaching experience
143,LT9283122,Kirsty Miller,Belfast,FA,Faculty - Business,11-Feb-14,Full Time,Business,Orlamei Princess,Doctorate,Ph.D in Business Administration,Economics,The Universityersity of Manchester,"BUS2203 - Business Stats for Managers
BUS1103 - Economics for Managers
BUS1203 - Software Apps for Business
BUS4663 - International Trade",Business,Industry and Teaching experience
144,LT9328996,Zikida Koudou,Belfast,FA,Faculty - Business,09-Aug-15,Full Time,Business,Orlamei Princess,Doctorate,Ph.D in Business Administration,Economics Science,Universityersity of Montenegro,"BUS3103 - Internat Busi Globalisation
BSD2252 - Retailing Projectect II
BSD2067 - Business Work Placement
BUS2913 - Sustaining Cultural Identity",Business,Industry and Teaching experience
145,LT9284496,Gurjeet Kaur Judge,Belfast,FA,Faculty - Trainee,13-Apr-14,Full Time,Business,Orlamei Princess,Bachelor,Bachelor of Business Admin.,Business Management,Kent Universityersity,"BUS1403 - Business Ethics and Corporate
BSD2067 - Business Work Placement
BUS1003 - Management and Leadership",Business,Industry and Teaching experience
146,LT9001939,Trevor Halliday,Belfast,FA,Faculty - Business,22-Jan-00,Full Time,Business,Orlamei Princess,Masters,Master of Business Administration,Applied  Linguistics,University of Southern Queensland,"BUS4323 - Career Development Planning
BUS2913 - Sustaining Cultural Identity
BUS4343 - Training and Development",Human Resource Management ,Industry and Teaching experience
147,LT9001102,Joshua Campbell,Belfast,FA,Faculty - Business,11-Jan-97,Full Time,Business,Orlamei Princess,Masters,Master of Law,Law,Universityersity of Northumbria,"BUS2003 - Business and Commercial Law
BUS4313 - Empl Relations UAE Labour Law
BUS1503 - Accounting for Managers",Law,Industry and Teaching experience
148,LT9216528,Stephanie Gillan,Belfast,FA,Faculty - Business,10-Feb-11,Full Time,Business,Orlamei Princess,Masters,Master of Strategic HR mgmt.,Human Resource Management,Universityersity of Wollongong,"BUS3406 - Work Related Learning
BUS1003 - Management and Leadership",Human Resource Management,Industry and Teaching experience
149,LT9062197,Natasha Duffy,Belfast,FA,Faculty - Business,24-Jan-10,Full Time,Business,Orlamei Princess,Masters,Master of Business Administration,Business Administration,Universityersity Of Dhaka,"BUS3103 - Internat Busi Globalisation
BSD1223 - Marketing Principles
BUS1303 - Marketing",Marketing ,Industry and Teaching experience
150,LT9135620,Thomas Czekirda,Belfast,FA,Faculty - Business,21-Sep-08,Full Time,Business,Orlamei Princess,Doctorate,Doctorate in Philosophy,Business Management,Devi Ahliya Vishwavidyalaya,"BUS4623 - International Business Finance
BUS4213 - Financial Quantitative Methods
BUS4243 - International Trade & Finance
BUS4273 - Wealth and Risk Management",Finance ,Industry and Teaching experience
151,LT9276619,Timsam Hodgins,Belfast,FA,Faculty - Business,14-Aug-13,Full Time,Business,Orlamei Princess,Doctorate,Ph.D in Education,Organization And Leadership,Universityersity of San Francisco,"BUS2403 - Innovation & Entrepreneurship
BUS3903 - Contemporary Business
BSD2013 - Introduction to Human Resource",Management ,Industry and Teaching experience
152,LT9135140,Jennifer Mccabe,Belfast,FA,Faculty - Business,16-Aug-09,Full Time,Business,Orlamei Princess,Masters,Master of Business Administration,Business Administration,Universityersity of Madras,BUS2103 - Operations Management,Marketing ,Industry and Teaching experience
153,LT9012697,Dean Adams,Belfast,FA,Faculty - Business,29-Jan-05,Full Time,Business,Orlamei Princess,Masters,Master of Science,International Administration,School for Intl. Training,"BUS3406 - Work Related Learning
BUS3903 - Contemporary Business
BUS1203 - Software Apps for Business",Management ,Industry and Teaching experience
154,LT9329005,Rudo Mutonono,Belfast,FA,Faculty - Business,09-Aug-15,Full Time,Business,Orlamei Princess,Ph.D,Doctorate in Business Administration,Business Administration,Technical Universityersity of Varna,"BUS3903 - Contemporary Business
BUS1203 - Software Apps for Business
BSD2067 - Business Work Placement
BUS1303 - Marketing",Business,Industry and Teaching experience
155,LT9251080,Zhorna Ali,Belfast,FA,Faculty - Business,26-Aug-12,Full Time,Business,Rob Jenkins,Masters,Master of Professional Studies,Information Technology,Auckland Universityersity of Technol,"BUS3003 - Managing People &Organisations
BUS4573 - Advanced Strategic Management
BUS1303 - Marketing
BUS4373 - Strategic HRM",Marketing  or General Business ,Industry and Teaching experience
156,200121970,Frances Card,Belfast,FA,Faculty - Trainee,11-Jan-15,Full Time,Business,Rob Jenkins,Masters,Master of Business Administration,Business Administration,Universityersity of Wollongong,"BUS2303 - Financial Management
BSD2043 - Practical Accounting",Business,Industry and Teaching experience
157,LT9020710,Dean Homer,Belfast,FA,Faculty - Business,10-Apr-11,Full Time,Business,Rob Jenkins,Masters,Master of Arts,Economics,University of National And World Eco,"BUS3003 - Managing People &Organisations
BUS4383 - Performance Management
BUS4936 - Integrative Industry Projectect",Human Resources & GeneralBusiness,Industry and Teaching experience
158,LT9305046,Claire Byrne,Belfast,FA,Faculty - Business,13-Oct-14,Full Time,Business,Rob Jenkins,Masters,Master of Business Administration,International Management,American Grad School of International Management,"BUS3103 - Internat Busi Globalisation
BUS4673 - International Law
BUS4253 - Law, Ethics and Prof Standards",Law & Business ,Industry and Teaching experience
159,LT9097904,Liam Robson,Belfast,FA,Faculty - Business,12-Aug-07,Full Time,Business,Rob Jenkins,Doctorate,Doctorate in Philosophy,Commerce,SCS Viswa Mahavidyalaya,"BUS4173 - Managerial Accounting II
BUS2303 - Financial Management
BUS1503 - Accounting for Managers",Accounting ,Industry and Teaching experience
160,LT9330711,Alun Day,Belfast,FA,Faculty - Business,03-Sep-15,Full Time,Business,Rob Jenkins,Masters,Master of Business Administration (MBA) and MA (Economics),Business Administration,"American Universityersity-Washington DC, USA and Universityersity of Kansas, USA","BUS2203 - Business Stats for Managers
BUS4553 - Strategic Supply Chain Managem
BUS3406 - Work Related Learning
BUS4513 - Strat Decisions with Management School",Business,Industry and Teaching experience
161,200022178,Amandeep Nahal.,Belfast,FA,Faculty - Business,29-Jan-12,Full Time,Business,Rob Jenkins,Masters,Master of Business Administration,Business Management,Liverpool Universityersity,"BUS1403 - Business Ethics and Corporate
BUS1003 - Management and Leadership",Management ,Industry and Teaching experience
162,200022732,Sophie Park,Belfast,FA,Faculty - Business,14-Aug-13,Full Time,Business,Rob Jenkins,Masters,Master of Business Administration,Quality Management,Universityersity of Wollongong,"BUS4583 - ISO Standards and Excellence
BUS4956 - Integrative Industry Projectect
BUS4553 - Strategic Supply Chain Managem",Quality Management ,Industry and Teaching experience
163,LT9134534,Fergus Mackie,Belfast,FA,Faculty - Business,26-Aug-08,Full Time,Business,Rob Jenkins,Doctorate,Ph.D in Business Administration,International Education,Universityersity of Incarnate Word,"BUS3903 - Contemporary Business
BUS4513 - Strat Decisions with Management School
BUS3203 - Strat Management Busi Simulation
BUS4363 - Managing Organisational Change",Management ,Industry and Teaching experience
164,LT9134202,Jenny Hughes,Belfast,FA,Faculty - Business,17-Aug-08,Full Time,Business,Rob Jenkins,Doctorate,Doctorate in Philosophy,Accounting,Gauhati Universityersity,"BUS4143 - IFRS
BUS4123 - Auditing
BUS4916 - Integrative Industry Projectect
BUS4163 - Taxation",Accounting ,Industry and Teaching experience
165,LT9002105,Ilyas Sabir,Belfast,FA,Faculty - Business,12-Aug-00,Full Time,Business,Rob Jenkins,Masters,Master of Business Administration,Business Administration,Heriot-Watt Universityersity,"BUS3406 - Work Related Learning
BUS4563 - Strategic Marketing Management
BSD1243 - Retail Operations
BUS4653 - International Marketing
BUS4823 - Logistics & Transportation 1",Marketing ,Industry and Teaching experience
166,LT9001300,Darren Lucas,Belfast,FA,Faculty - Business,01-Sep-97,Full Time,Business,Rob Jenkins,Doctorate,Ph.D in Business Administration,Business Administration,Swiss Management Center,"BUS4573 - Advanced Strategic Management
BUS3203 - Strat Management Busi Simulation",Management ,Industry and Teaching experience
167,LT9281421,John P Davis,Belfast,FA,Faculty - Business,08-Dec-13,Full Time,Business,Rob Jenkins,Masters,Master of Business Administration,Business Administration,Kent Universityersity,"BUS3406 - Work Related Learning
BUS1003 - Management and Leadership",Quality& Strategic Management ,Industry and Teaching experience
168,LT9301202,Amarit Singh,Belfast,FA,Faculty - Business,24-Aug-14,Full Time,Business,Rob Jenkins,Masters,Master of Business Administration,Business Administration,Universityersity of San Agustin,"BUS4333 - Recruitment and Selection
BUS4353 - Int Human Resource Management",Human Resource & Management ,Industry and Teaching experience
169,LT9098325,Moses Friday,Belfast,FA,Faculty - Business,12-Aug-07,Full Time,Business,Rob Jenkins,Doctorate,Ph.D in Business Administration,Organisation Management Information Technology Management,Capella Universityersity,"BUS4533 - Int'l Quality Management System
BUS1003 - Management and Leadership",Management ,Industry and Teaching experience
170,LT9058092,Ed Dsane,Belfast,FA,Faculty - Business,26-Aug-12,Full Time,Business,Rob Jenkins,Masters,MA in International Business,International Business,Hult Internationl Business Sch,"BUS2303 - Financial Management
BUS4926 - Integrative Industry Projectect
LSS2103 - Personal Finance",International Business,Industry and Teaching experience
171,LT9004706,John Small,Belfast,FA,Faculty - Business,25-Oct-04,Full Time,Business,Rob Jenkins,Doctorate,Ph.D in Business Administration,Business Management,Swiss Management Center,"BSD1233 - Ethics in a Retail Environment
BSD2233 - Retail Marketing
BSD2213 - Retail Customer Service",Management ,Industry and Teaching experience
172,LT9157143,Murray Moore,Belfast,FA,Faculty - Business,08-Aug-09,Full Time,Business,Rob Jenkins,Masters,Master of Business Administration,Business Administration,University of Louisville,"BUS2403 - Innovation & Entrepreneurship
BUS1203 - Software Apps for Business",General Business or Entrepreneurship,Industry and Teaching experience
173,LT9276936,Stephen Peach,Belfast,FA,Faculty - Business,14-Aug-13,Full Time,Business,Rob Jenkins,Doctorate,Ph.D in Business Administration,Commerce,SNDT Women's Universityersity,"BUS2303 - Financial Management
BUS1503 - Accounting for Managers
BUS4133 - Managerial Accounting I",Finance& Accounting ,Industry and Teaching experience
174,LT9329001,Rifat Jamil,Belfast,FA,Faculty - Business,09-Aug-15,Full Time,Business,Rob Jenkins,Doctorate,Ph.D in Business Administration,Business Administration,California Coast Universityersity,"BUS3003 - Managing People &Organisations
BUS3406 - Work Related Learning
BUS4863 - Procurement & Inventory Management
BUS4833 - Manufacturing in Supply Chain",Business,Industry and Teaching experience
175,LT9001148,Afridi Babany,Belfast,FA,Faculty - Business & Comp Lit Faculty,04-Mar-97,Full Time,Business,Rob Jenkins,Masters,Master of Distance Education,Education,University of Southern Queensland,"BUS3103 - Internat Busi Globalisation
BUS3406 - Work Related Learning
BUS1003 - Management and Leadership
BUS4373 - Strategic HRM",Management ,Industry and Teaching experience
176,LT9305052,Kris Aslett,Belfast,FA,Faculty - Business,12-Oct-14,Full Time,Business,Rob Jenkins,Masters,Master of Commerce,Finance,Universityersity of the Punjab,"BUS4183 - Corporate Finance
BUS4683 - Middle East Devt. & Logistics
BUS4233 - Financial Assets and Markets
BUS4663 - International Trade",Finance ,Industry and Teaching experience
177,LT9001194,Harold J H Patteson,Belfast,FA,Faculty - Business,11-Feb-07,Full Time,Business,Rob Jenkins,Doctorate,Ph.D in Business Administration,Business Administration,Swiss Management Center,"BUS4283 - Islamic Finance and Banking
BUS4223 - Retail Finance and Banking
LSS2103 - Personal Finance
BUS4263 - Corp Finance and Banking",Finance  or Marketing and General Business ,Industry and Teaching experience
178,LT9000895,Gary Arthur Hughes,Belfast,FA,Faculty - Business,09-Aug-96,Full Time,Business,Rob Jenkins,Masters,Master of Management,Business Management,Birla Institute of Technology and science,"BUS4183 - Corporate Finance
BUS4153 - Financial Accounting II
BUS4113 - Financial Accounting I
BUS3203 - Strat Management Busi Simulation",Management ,Industry and Teaching experience
179,LT0000000,Richard Oyedeji,Belfast,FA,Faculty - Business,14-Aug-16,Full Time,Business,Rob Jenkins,Ph.D,Ph.D in Business Administration,Finance,"Nova Southern Universityersity, USA","Money and Banking, Investment Analysis, Cost Accounting, Financial Management",Business,Industry and Teaching experience
180,LT9000176,Sarah Davies,Glasgow,FA,Faculty - Business,20-Jan-90,Full Time,Business,Sean Woods,Masters,Master of Business Administration,Finance,Universityersity of Leicester,"BUS4143 - IFRS
BUS4173 - Managerial Accounting II
BUS4153 - Financial Accounting II
BUS4113 - Financial Accounting I
BUS4133 - Managerial Accounting I",Accounting or Finance and General Business,Industry and Teaching experience
181,LT9304980,Ryan Chow,Glasgow,FA,Faculty- Business,01-Oct-14,Full Time,Business,Sean Woods,Masters,Master of Business Administration,Executive Business Administration,RMIT Universityersity,"BUS3406  - Work Related Learning
BUS1403 - Business Ethics and Corporate
BUS1203 - Software Apps for Business
BUS4353 - Int Human Resource Management",General Business,Industry and Teaching experience
182,LT9305874,Aldo Schram ,Glasgow,FA,Faculty - Business,18-Jan-15,Full Time,Business,Sean Woods,Masters,Master of Management,International Business,Massey Universityersity,"BUS2403 - Innovation & Entrepreneurship
BUS3406 - Work Related Learning
BUS4373 - Strategic HRM",General Business,Industry and Teaching experience
183,LT9002050,Rina Borda ,Glasgow,FA,Faculty - Business,17-Aug-00,Full Time,Business,Sean Woods,Masters,Master of Education,Education,The Universityersity of Adelaide,"BSD1253 - Arabic Retail Environment
BUS2913 - Sustaining Cultural Identity",General Business,Industry and Teaching experience
184,LT9138114,Dena Odle ,Leeds,FA,Faculty - Business,25-Jan-09,Full Time,Business,Sean Woods,Doctorate,Ph.D in Business Administration,E-Commerce,Northcentral Universityersity,"BUS4163 - Taxation
BUS4353 - Int Human Resource Management
BUS2103 - Operations Management
BUS3203 - Strat Management Busi Simulation",General Business or International Business or E-Business,Industry and Teaching experience
185,LT9251178,Johnie Purtell ,Leeds,FA,Faculty- Business,26-Aug-12,Full Time,Business,Sean Woods,Masters,Master of Business Administration,Business Administration,Roosevelt Universityersity,"BUS3406 - Work Related Learning
LSS2103 - Personal Finance
BUS4323 - Career Development Planning",General Business,Industry and Teaching experience
186,LT9135225,Wai Siemens ,Leeds,FA,Faculty - Business,16-Sep-08,Full Time,Business,Sean Woods,Masters,Master of Business Administration,Business Management,McGill Universityersity,"BUS2203 - Business Stats for Managers
BUS4213 - Financial Quantitative Methods
BUS4513 - Strat Decisions with Management School
BUS4653 - International Marketing",General Business,Industry and Teaching experience
187,LT9160480,Bernadine Carvalho ,Leeds,FA,Faculty - Business,09-Jan-10,Full Time,Business,Sean Woods,Masters,Master of Commerce,Business Marketing,Universityersity of Mumbai (Bombay),"BSD1233 - Ethics in a Retail Environment
BSD1223 - Marketing Principles
BUS1303 - Marketing
BUS4813 - Supply Chain Concept/Practices
BUS4643 - Cross Cultural Management",General Business ,Industry and Teaching experience
188,LT9017832,Ebonie Moak ,Leeds,FA,Faculty - Trainee,01-Sep-14,Full Time,Business,Sean Woods,Bachelor,Bachelor of Applied Science,Business Administration,Kings College London,BSD2213 - Retail Customer Service,Human Resource and Entrepreneurship ,Industry and Teaching experience
189,LT9017549,Owen Dauber ,Leeds,FA,Faculty - Business,19-Feb-12,Full Time,Business,Sean Woods,Bachelor,Bachelor of Applied Science,Information Management,Kings College London,BUS1003 - Management and Leadership,General Business,Industry and Teaching experience
190,LT9017546,Myrtis Cerniglia ,Leeds,FA,Faculty - Trainee,01-Sep-14,Full Time,Business,Sean Woods,Bachelor,Bachelor of Applied Science,Information Management,Kings College London,BSD2023 - Software Applications II,Human Resource Management ,Industry and Teaching experience
191,200008197,Katelyn Hylton ,Leeds,FA,Faculty - Trainee,29-Apr-07,Full Time,Business,Sean Woods,Masters,Master of Science,Organizational Excellence,Loughborough Universityersity,"BUS3003 - Managing People &Organisations
BSD2013 - Introduction to Human Resource",Managing People and Organizations,Industry and Teaching experience
192,LT9134987,Malia Cromley ,Leeds,FA,Faculty - Business,03-Sep-08,Full Time,Business,Sean Woods,Masters,Master of Business Administration,General Management,Manuel L.Quezon Universityersity,"BSD2213 - Retail Customer Service
BUS1003 - Management and Leadership
LSS2103 - Personal Finance
GND1022 - Intro to Community Service
BUS1303 - Marketing",General Business,Industry and Teaching experience
193,LT9051665,Drucilla Moos ,Leeds,FA,Faculty - Trainee,16-Nov-14,Full Time,Business,Sean Woods,Masters,Bachelor of (Applied Science) in Business administration( Human Resources ),Business Administration,Stanford Universityersity,,General Business,Industry and Teaching experience
194,LT9022443,Deane Bagnell ,Leeds,FA,Faculty - Business,27-Aug-05,Full Time,Business,Sean Woods,Masters,Master of Science,Strategic Business and Information Technology,Universityersity of Portsmouth,"BUS3103 - Internat Busi Globalisation
BSD2222 - Retailing Projectect I",General Business or Business Ethics or Human Resource,Industry and Teaching experience
195,LT9134029,Roosevelt Ngo ,Leeds,FA,Faculty - Business,10-Aug-08,Full Time,Business,Sean Woods,Masters,Master of Science,Engineering,Technical Universityersity Denmark,"BUS2003 - Business and Commercial Law
BUS4313 - Empl Relations UAE Labour Law
BSD1243 - Retail Operations
BUS4663 - International Trade",General Business,Industry and Teaching experience
196,LT9160552,Beatriz Zehr ,Leeds,FA,Faculty - Business,10-Jan-10,Full Time,Business,Sean Woods,Masters,Master of Business Administration,Business Administration,Universityersity of Phoenix,"BUS4183 - Corporate Finance
BUS2303 - Financial Management
BUS3406 - Work Related Learning
BUS1503 - Accounting for Managers",General Business,Industry and Teaching experience
197,LT9017604,Glynis Haigh ,Leeds,FA,Faculty - Business,04-Sep-11,Full Time,Business,Sean Woods,Bachelor,Bachelor of Applied Science,Information Management,Kings College London,,General Business,Industry and Teaching experience
198,LT9159154,Joetta Tamayo ,Leeds,FA,Faculty - Business,21-Aug-11,Full Time,Business,Sean Woods,Masters,Master of Business Administration,Management Information System,Arab Academy for Science and Technology,"BUS3913 - Emotional Intelligence for Bus
BUS3406 - Work Related Learning
BSD2033 - Basic Accounting",General Business,Industry and Teaching experience
199,LT9307792,Rheba Kyker ,Leeds,FA,Faculty - Business,22-Feb-15,Full Time,Business,Sean Woods,Masters,Master of Philosophy,Business Management,Cambridge Universityersity,"BUS3003 - Managing People &Organisations
BUS4936 - Integrative Industry Projectect
BUS2903 - Logistics & Supply Chain Mgmnt",Business,Industry and Teaching experience
200,LT0000000,Christel Halls ,Leeds,FA,Faculty - Business,14-Aug-16,Full Time,Business,Chris Peters,Ph.D,Ph.D in Business Administration,Advance Accounting,"Northcentral Universityersity, USA","Financial & Managerial Accounting, Auditing and Advance Accounting",Accounting,Certification
201,LT0000000,Celesta Kinne ,Leeds,FSA,Faculty - Business,14-Aug-16,Full Time,Business,Tony Emmanuel,Ph.D,Ph.D in Business Administration,Management Sciences,"Walden Universityersity, USA",HRM and Management courses,Management,Researcher or Curriculum Development
202,LT9307227,Libbie Thronson ,Bolton,FA,Faculty - Business,29-Jan-15,Full Time,Business,Ian Westwood,Masters,Master of Philosophy,Commerce,Universityersity of Madras,"BUS4183 - Corporate Finance
BUS2303 - Financial Management
BUS3903 - Contemporary Business
BUS3406 - Work Related Learning
BUS4133 - Managerial Accounting I",Accounting & Finance and Business Administration,Industry and Teaching experience
203,LT9160581,Brett Bischof ,Bolton,FA,Faculty - Business,09-Jan-10,Full Time,Business,Ian Westwood,Masters,Bachelor of International Business &Market,International Marketing,The Universityersity of Strathclyde,"BUS2203 - Business Stats for Managers
BUS3003 - Managing People &Organisations
BUS2903 - Logistics & Supply Chain Mgmnt",Business,Industry and Teaching experience
204,LT9300548,Kristopher Raco ,Bolton,FA,Faculty-Business,17-Aug-14,Full Time,Business,Ian Westwood,Masters,Master of Business,Business Management,The Universityersity of Newcastle,"BUS2403 - Innovation & Entrepreneurship
BUS3406 - Work Related Learning
BUS2003 - Business and Commercial Law
BUS1203 - Software Apps for Business
BUS2103 - Operations Management
BUS2903 - Logistics & Supply Chain Mgmnt",Transport and Logistics or Business Administration Management or Software Applications and General Business,Industry and Teaching experience
205,LT9098607,Maricela Burkart ,Bolton,FA,Faculty - Business,29-Aug-07,Full Time,Business,Ian Westwood,Masters,Master of Business Administration,Business Administration,NelsonMandela Metropolitan University,"BUS4956 - Integrative Industry Projectect
BUS3406 - Work Related Learning
BUS4513 - Strat Decisions with Management School
BUS3203 - Strat Management Busi Simulation",Human Resource and General Business,Industry and Teaching experience
206,LT9100760,Tiera Haskin ,Bolton,FA,Faculty - Business,08-Feb-08,Full Time,Business,Ian Westwood,Masters,Mast of Applied Finance,Finance,Macquarie Universityersity,"BUS4563 - Strategic Marketing Management
BUS4513 - Strat Decisions with Management School
BUS1503 - Accounting for Managers
BUS4543 - Quality Management Tools",Business,Industry and Teaching experience
207,LT9328934,Brittny Kratz ,Bolton,FA,Faculty - Business,09-Aug-15,Full Time,Business,Ian Westwood,Masters,Master of Business Administration,Global Human Resource Management,The Universityersity of Liverpool,"BUS2403 - Innovation & Entrepreneurship
BUS4533 - Int'l Quality Management System
BUS1303 - Marketing
BUS2903 - Logistics & Supply Chain Mgmnt",Business,Industry and Teaching experience
208,LT9000683,Brain Sherrill ,Birmingham,FA,Faculty - Business,14-Aug-95,Full Time,Business,Jayne Radford,Masters,Master of Science,Educational Leadership,Universityersity of Leicester,"BUS3003 - Managing People &Organisations
BUS3913 - Emotional Intelligence for Bus",General Business,Industry and Teaching experience
