,ID,Name,Location,Grade,Faculty_Title,"Join
209,LT0000000,Oliva Urman ,Birmingham,FA,Faculty - Business,14-Aug-16,Full Time,Business,Jayne Radford,Ph.D,Ph.D in Business Administration,Economics,"Universityersity of Pretoria, South Africa","Micro and Macroeconomics, Statistics, Econometrics",Economics,Researcher
210,LT0000000,Eneida Gonser ,Birmingham,FA,Faculty - Business,14-Aug-16,Full Time,Business,Jayne Radford,Ph.D,Ph.D in Business Administration,Management Information System,"Argosy Universityersity, USA","Datbase Programming, Business Intelligence, System Analysis",Management Information System,Industry and Teaching experience
211,LT9284583,Kary Florian ,Oxford,FA,Faculty - Trainee,04-May-14,Full Time,Business,Jayne Radford,Bachelor,Bachelor of Business Administration,Statistics,Kent Universityersity,Faculty Trainee/MBA in Progress,General Business,Trainee
212,LT9126903,Shana Quayle ,Oxford,FA,Faculty - Trainee,06-Apr-14,Full Time,Business,Jayne Radford,Bachelor,Bachelor of Applied Science,Business Administration,Harvard Universityersity,Faculty Trainee/MBA in Progress,General Business,Trainee
213,LT9307268,Camellia Ovellette ,Oxford,FA,Faculty - Business,01-Feb-15,Full Time,Business,Jayne Radford,Doctorate,Ph.D in Business Administration,Commerce,Oxford Universityersity,"BUS4623 - International Business Finance
BUS2303 - Financial Management
BUS4163 - Taxation
BUS4133 - Managerial Accounting I",Accounting,Industry and Teaching experience
214,LT9001277,Kimber Upshaw ,Oxford,FA,Faculty - Business,16-Aug-09,Full Time,Business,Jayne Radford,Doctorate,Ph.D in Business Administration,Social Science,Tilburg Universityersity,"BUS3406 - Work Related Learning
BUS3203 - Strat Management Busi Simulation
BUS4343 - Training and Development",General Business or Human Resource,Industry and Teaching experience
215,LT9211510,Thelma Smock ,Oxford,FA,Faculty - Business,05-Feb-13,Full Time,Business,Jayne Radford,Masters,Master of Business Administration,Strategic Management,Higher Colleges of Technolgy,BUS3003 - Managing People &Organisations,General Business or Accounting or Statistics,Industry and Teaching experience
216,LT9001641,Brendon Devita ,Oxford,FA,"Faculty - Business, Comp & Math",31-Jan-99,Full Time,Business,Jayne Radford,Masters,Master of Commerce,Marketing,Universityersity of New South Wales,"BUS4966 - Integrative Industry Projectect
BUS1303 - Marketing
BUS2913 - Sustaining Cultural Identity",General Business or Marketing,Industry and Teaching experience
217,LT9059323,Awilda Blaise ,Oxford,FA,Faculty - Business,01-Apr-07,Full Time,Business,Jayne Radford,Masters,Master of Business Administration,Strategic Management,Harvard Universityersity,"BUS2003 - Business and Commercial Law
BUS1003 - Management and Leadership",General Business,Industry and Teaching experience
218,LT9160531,Tynisha Hamernik ,Oxford,FA,Faculty - Business,10-Jan-10,Full Time,Business,Jayne Radford,Masters,Master of Business Administration,Business Administration,Troy Universityersity,"BUS1403 - Business Ethics and Corporate
LSH2143 - Leadership Communication
BUS4643 - Cross Cultural Management",General Business Management,Industry and Teaching experience
219,LT9304442,Heriberto Milholland ,Oxford,FA,Faculty - Business,21-Sep-14,Full Time,Business,Jayne Radford,Doctorate,Ph.D in Business Administration,Marketing,Universityersity of Alberta,"BUS3103 - Internat Busi Globalisation
BUS1103 - Economics for Managers
BUS1303 - Marketing",General BusinessorManagement-Marketing,Industry and Teaching experience
220,LT9304975,Luise Hagwood ,Oxford,FA,Faculty - Business,13-Oct-14,Full Time,Business,Jayne Radford,Doctorate,Ph.D in Business Administration,Business Administration,Batangas State Universityersity,"BUS4683 - Middle East Devt. & Logistics
BUS4563 - Strategic Marketing Management
BUS1003 - Management and Leadership
BUS1303 - Marketing",Managemment,Industry and Teaching experience
221,LT9127072,Deandra Evensen ,Oxford,FA,Faculty - Trainee,06-Apr-14,Full Time,Business,Jayne Radford,Bachelor,Bachelor of Applied Science,Business Administration,Harvard Universityersity,Graduate Trainee/MBA in Progress,General Business,Industry and Teaching experience
222,LT9061279,Leopoldo Helsel ,Oxford,FA,Faculty - Business,07-Jan-07,Full Time,Business,Jayne Radford,Masters,Master of Business Administration,Strategic Management,Harvard Universityersity,"BUS2403 - Innovation & Entrepreneurship
BUS1303 - Marketing",General Business,Industry and Teaching experience
223,LT9062712,Jerome Lansing ,Oxford,FA,Faculty - Business,28-Mar-07,Full Time,Business,Jayne Radford,Masters,Master of Business Administration,Business Administration,York Universityersity,"BUS4533 - Int'l Quality Management System
BUS4673 - International Law
BUS1503 - Accounting for Managers",General Business,Industry and Teaching experience
224,LT9301293,Venita Defelice ,Oxford,FA,Faculty - Business,17-Aug-14,Full Time,Business,Jayne Radford,Masters,Master of Business Administration,Innovative Management,Coventry Universityersity,"BUS2203 - Business Stats for Managers
BUS4183 - Corporate Finance
BUS4113 - Financial Accounting I",Accounting and Finance Management,Industry and Teaching experience
225,LT0000000,Werner Zirkle ,Oxford,FA,Faculty - Business,14-Aug-16,Full Time,Business,Jayne Radford,Ph.D,Ph.D in Business Administration,Business Management,"Universityersity of Nice, France","Leadership, Intro to HRM, Performance Management, Organizational Behaviour",Management and Human Resource Management,Researcher
226,LT0000000,Crystle Lamay ,Oxford,FA,Faculty - Business,14-Aug-16,Full Time,Business,Jayne Radford,Ph.D,Ph.D in Business Administration,Business Management,"Tbilisi State Universityersity, Georgia ","International Business, strategic Management, Training & Development, Leadership",Management and Human Resource Management,Industry and Teaching experience
227,LT0000000,Farah Linneman ,Oxford,FA,Faculty - Business,14-Aug-16,Full Time,Business,Jayne Radford,Ph.D,Ph.D in Business Administration,Organization and Management,"Capella Universityersity, USA ","HRM, strategic Staffing, Compensation and Benefit, International HRM ",Human Resource Management,Certification or Curriculum Development
228,LT0000000,Shenita Rimes ,Oxford,FA,Faculty - Business,14-Aug-16,Full Time,Business,Jayne Radford,Ph.D,Ph.D in Business Administration,Business Leadership ,"Grenoble Ecole de Management, France","Supply Chain, Operations Management, Entrepreneurship ",Management ,Industry and Teaching experience
229,LT0000000,Assunta Batchelor ,Oxford,FA,Faculty - Business,14-Aug-16,Full Time,Business,Jayne Radford,Ph.D,Ph.D in Business Administration,Accounting & Finance ,"Universityersitidad Azteca, Mexico",Accounting and Finance courses,Accounting & Finance,Researcher
230,LT0000000,Carrie Keasler ,Oxford,FA,Faculty - Business,14-Aug-16,Full Time,Business,Jayne Radford,Ph.D,Ph.D in Business Administration,Human Resource and Organizational Behaviour ,"Cardiff Metropolian Universityersity, UK","HRM, Corporate Strategy, Business Strategy",Human Resource Management,Researcher
231,LT9001206,Twanda Chumbley ,Southampton,FA,Faculty - Business,09-Aug-97,Full Time,Business,Ian Westwood,Masters,Master of Business Administration,Business Administration,The Waikato Universityersity,"BUS3103 - Internat Busi Globalisation
BUS3903 - Contemporary Business
BUS3406 - Work Related Learning
BUS4113 - Financial Accounting I
BUS4123 - Auditing
BUS4163 - Taxation
BUS1503 - Accounting for Managers",Accounting and General Business,Industry and Teaching experience
232,LT9305072,Klaus Pontius ,Southampton,FA,Faculty - Business,19-Oct-14,Full Time,Business,Ian Westwood,Masters,Master of Business Administration,Business Administration,Open Universityersity,"BUS4583 - ISO Standards and Excellence
BUS4553 - Strategic Supply Chain Managem
BUS4563 - Strategic Marketing Management
BUS3406 - Work Related Learning
BUS4573 - Advanced Strategic Management
BUS1403 - Business Ethics and Corporate
BUS2103 - Operations Management",OBor Human Resource Or MOTor General Management,Industry and Teaching experience
233,LT9300994,Roselyn Paulos ,Southampton,FA,Faculty - Business,17-Aug-14,Full Time,Business,Ian Westwood,Masters,Master of Business Administration,Business Administration,Yarmouk Universityersity,"BUS4956 - Integrative Industry Projectect
BUS3406 - Work Related Learning
BUS1003 - Management and Leadership
BUS4373 - Strategic HRM
BUS2903 - Logistics & Supply Chain Mgmnt",Business AdministrationorStrategic Managementororoduction operation,Industry and Teaching experience
234,LT9329697,Celina Huls ,Leicester,FA,Faculty - Business,11-Aug-15,Full Time,Business,Betty Adewuyi,Masters,Master of Business Administration,Business Administration,Universityersity of Saskatchewan,"BUS2003 - Business and Commercial Law
BUS1403 - Business Ethics and Corporate",Business,Industry and Teaching experience
235,LT9004790,Eleonora Banas ,Leicester,FA,Faculty - Business,06-Feb-04,Full Time,Business,Betty Adewuyi,Masters,Master of Business Administration,E-Commerce,The Universityersity of Kent,"BUS2203 - Business Stats for Managers
BUS3903 - Contemporary Business
BUS4513 - Strat Decisions with Management School",Management,Industry and Teaching experience
236,LT9301247,Luetta Rittenhouse ,Leicester,FA,Faculty - Business,17-Aug-14,Full Time,Business,Betty Adewuyi,Doctorate,Ph.D in Business Administration,Business Management,Banasthali Vidyapith,"BUS3003 - Managing People &Organisations
BUS1003 - Management and Leadership
BSD2013 - Introduction to Human Resource
BUS4373 - Strategic HRM",Human Resource and Management,Industry and Teaching experience
237,LT9309282,Yanira Kreger ,Leicester,FA,Faculty - Business,01-Apr-15,Full Time,Business,Betty Adewuyi,Masters,Master of Commerce,Advanced Info Systems and Management,Universityersity of New South Wales,"BUS4533 - Int'l Quality Management System
BUS4543 - Quality Management Tools
BUS1303 - Marketing",Business,Industry and Teaching experience
238,LT9231283,Matt Slovak ,Leicester,FA,Faculty - Business,29-Jan-12,Full Time,Business,Betty Adewuyi,Masters,Master of Business Administration,Human Resource Management,Universityersity of Western Sydney,"BUS4553 - Strategic Supply Chain Managem
BUS2903 - Logistics & Supply Chain Mgmnt
BUS2103 - Operations Management",Projects Management or Logistics & Supply Chain Management,Certification
239,LT9236711,Beulah Amey ,Leicester,FA,Faculty - Business,12-Feb-12,Full Time,Business,Betty Adewuyi,Masters,Master of Arts,Marketing Management,Universityersity of Derby,"BUS1303 - Marketing
BUS3203 - Strat Management Busi Simulation",Marketing Management & Hospitality,Industry and Teaching experience
240,LT9001804,Erika Ridge ,Leicester,FA,Faculty - Business & Comp Lit.,14-Aug-99,Full Time,Business,Betty Adewuyi,Masters,Master of Education Technology,Educational Technology,University of Southern Queensland,"BUS4153 - Financial Accounting II
BUS4113 - Financial Accounting I
BUS1503 - Accounting for Managers",Accounting,Industry and Teaching experience
241,LT9301281,Lizette Rouillard ,Leicester,FA,Faculty - Business,17-Aug-14,Full Time,Business,Betty Adewuyi,Masters,"Master of Business Administration, Business Philosophy",Business Administration,Maastricht School of Management,"BUS3406 - Work Related Learning
BUS4573 - Advanced Strategic Management
BSD2222 - Retailing Projectect I
BSD2067 - Business Work Placement
BUS2103 - Operations Management",Business Administration ,Industry and Teaching experience
242,LT9308980,Lynn Lightle ,Leicester,FA,Faculty - Business,15-Mar-15,Full Time,Business,Betty Adewuyi,Doctorate,Ph.D in Business Administration,Business Management,Royal Melbourne Institute of Technology,"BUS3003 - Managing People &Organisations
BUS1203 - Software Apps for Business",Business,Industry and Teaching experience
243,LT9328815,Shon Agena ,Leicester,FA,Faculty - Business,09-Aug-15,Full Time,Business,Betty Adewuyi,Ph.D,Doctorate in Business Administration,Business Administration,London South Bank Universityersity,"BUS2303 - Financial Management
BUS4123 - Auditing",Business,Industry and Teaching experience
244,LT9257386,Alfonso Spina ,Leicester,FA,Faculty - Business,27-Jan-13,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Law,Etvs Lornd Universityersity,"BUS4313 - Empl Relations UAE Labour Law
BUS2003 - Business and Commercial Law
BUS4673 - International Law",Business Law,Industry and Teaching experience
245,LT9301614,Lizzie Gomez ,Leicester,FA,Adjunct Faculty - Business,23-Aug-15,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Business Administration,,BSD2033 - Basic Accounting,Finance and Accounting,Industry and Teaching experience
246,LT9217802,Lahoma Baumgarten ,Leicester,FA,Faculty - Business,14-Aug-11,Full Time,Business,Olu Ebenezer,Masters,Master of Teaching,Education,Universityersity of London,"BUS2403 - Innovation & Entrepreneurship
BUS4563 - Strategic Marketing Management
BSD2252 - Retailing Projectect II",Entrepreneurship,Industry and Teaching experience
247,LT0000000,Hermila Dailey ,Leicester,FA,Faculty - Business,14-Aug-16,Full Time,Business,Betty Adewuyi,Ph.D,Ph.D in Business Management,Accounting,"Philippine Christian Universityersity, UAE","Managerial Accounting, Taxation, Performance Management",Accounting,Certification
248,LT0000000,Kali Tarrant ,Leicester,FA,Faculty - Business,14-Aug-16,Full Time,Business,Betty Adewuyi,Ph.D,Ph.D in Business Administration,Accounting,"Amman Arab Universityersity, Jordan",Accounting and Auditing courses,Accounting & Auditing,Certification
249,LT0000000,Edda Hoggard ,Leicester,FA,Faculty - Business,14-Aug-16,Full Time,Business,Betty Adewuyi,Ph.D,Ph.D in Business Administration,Accounting,"Panteion Universityersity, Greece","Finance & Financial Markets, Audit and Internal Controls, International Finance,.",Accounting & Finance ,Industry and Teaching experience
250,LT9231160,Tianna Simmons ,Cambridge,FA,Faculty - Business,14-Aug-11,Full Time,Business,Betty Adewuyi,Masters,Master of Business Administration,Business Management,Universityersity of Santo Tomas,"BUS3903 - Contemporary Business
BUS3406 - Work Related Learning
BUS3003 - Managing People &Organisations
BUS1003 - Management and Leadership",Economics,Industry and Teaching experience
251,LT9301291,Nathan Vaccaro ,Cambridge,FA,Faculty - Business,12-Oct-14,Full Time,Business,Betty Adewuyi,Masters,Master of Business Administration,Business Administration,Universityersity of Western Ontario,"BUS4143 - IFRS
BUS4173 - Managerial Accounting II
BSD2043 - Practical Accounting
BUS4123 - Auditing
LSS2103 - Personal Finance",Accounting,Industry and Teaching experience
252,LT9133435,Phylicia Bodkin ,Cambridge,FA,Faculty - Business,02-Aug-08,Full Time,Business,Betty Adewuyi,Masters,Master of Business Administration,Business Administration,American Universityersity of Beirut,"BUS4163 - Taxation
BUS4133 - Managerial Accounting I",Accounting,Industry and Teaching experience
253,LT9328806,Dell Rosenburg ,Cambridge,FA,Faculty - Business,09-Aug-15,Full Time,Business,Betty Adewuyi,Masters,Master of Public Relations and Press Office Management,Business Administration,Universityersitat Autnoma de Barcelona,"BSD2263 - Socially Responsible Retailing
BUS1303 - Marketing",Business,Industry and Teaching experience
254,LT9010813,Vertie Mcinnis ,Cambridge,FA,Faculty - Business,14-Aug-04,Full Time,Business,Betty Adewuyi,Masters,Master of Science,Tourism Tourist and Hotel Management,Alexandria Universityersity,"BUS3103 - Internat Busi Globalisation
BUS2913 - Sustaining Cultural Identity",Management,Industry and Teaching experience
255,950001122,Dian Edgington ,Cambridge,FA,Faculty - Trainee,25-May-14,Full Time,Business,Betty Adewuyi,Bachelor,Bachelor of Applied Science,Business Administration,Dubai Women's College,,Business,Industry and Teaching experience
256,LT9157057,Evette Pinion ,Cambridge,FA,Faculty - Business,01-Aug-09,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Business Administration,The University. of Western Australia,"BUS4383 - Performance Management
BUS1203 - Software Apps for Business
BUS3203 - Strat Management Busi Simulation",Management,Industry and Teaching experience
257,LT9278023,Tosha Dudash ,Cambridge,FA,Faculty - Business,18-Aug-13,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Business Administration,Universityersity of Huddersfield,"BUS2403 - Innovation & Entrepreneurship
BUS2003 - Business and Commercial Law
BUS2103 - Operations Management",Operations Management,Industry and Teaching experience
258,LT9280275,Aretha Platter ,Cambridge,FA,Adjunct Faculty - Business,23-Aug-15,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Business Administration,,BUS1503 - Accounting for Managers,Business,Industry and Teaching experience
259,LT9001889,Concha Britto ,Cambridge,FA,Adjunct Faculty - Business,23-Aug-15,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Business Administration,,BUS1203 - Software Apps for Business,Computing or Business,Industry and Teaching experience
260,LT9257800,Akiko Coker ,Cambridge,FA,Faculty - Business,23-Feb-13,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Business Administration,Chifley Business School,"BUS3103 - Internat Busi Globalisation
BUS3406 - Work Related Learning
BUS1303 - Marketing",Marketing,Industry and Teaching experience
261,LT9282786,Christin Lytton ,Cambridge,FA,Adjunct Faculty - Business,23-Aug-15,Full Time,Business,Olu Ebenezer,Masters,Master of Philosophy (Economics),Business Administration,Universityersity of Madras,"BSD2033 - Basic Accounting
BUS1503 - Accounting for Managers",Management,Industry and Teaching experience
262,LT9272805,Hyon Leal ,Cambridge,FA,Faculty - Business,18-Aug-13,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Risk Management and Finding Solution Analysis,Universityersity College Dublin,"BUS4623 - International Business Finance
BUS4183 - Corporate Finance
BUS4916 - Integrative Industry Projectect",Finances,Industry and Teaching experience
263,LT9328998,Samuel Hilburn ,Cambridge,FA,Faculty - Business,09-Aug-15,Full Time,Business,Olu Ebenezer,Ph.D,Doctorate in Business Administration,Business Administration,Case Western Reserve University,"BUS4683 - Middle East Devt. & Logistics
BUS2203 - Business Stats for Managers",Business,Industry and Teaching experience
264,LT9020241,Ingrid Dehaan ,Cambridge,FA,Faculty - Trainee,19-May-14,Full Time,Business,Olu Ebenezer,Bachelor,Bachelor of Applied Science,eBusiness Management,Sharjah Women's College,"BSD2263 - Socially Responsible Retailing
BUS2913 - Sustaining Cultural Identity
BUS4343 - Training and Development",Management,Industry and Teaching experience
265,LT9254486,Tiesha Sergi ,Cambridge,FA,Faculty - Business,09-Sep-12,Full Time,Business,Olu Ebenezer,Masters,Master of Arts,Economics,Clemson Universityersity,"BUS2303 - Financial Management
LSS2103 - Personal Finance",Finances,Industry and Teaching experience
266,LT9025733,Chi Bashir ,Cambridge,FA,Faculty - Business,03-Aug-08,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Business Management,Amberton Universityersity,"BUS2303 - Financial Management
BUS4113 - Financial Accounting I
BUS1503 - Accounting for Managers",Finances,Industry and Teaching experience
267,LT9101464,Terrie Komar ,Cambridge,FA,Faculty - Business,02-Nov-14,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Business Administration,Birla Institute of Tech & Sc.,"BSD2023 - Software Applications II
BUS1003 - Management and Leadership",Business,Industry and Teaching experience
268,LT9277043,Deandrea Laforest ,Cambridge,FA,Faculty - Business,18-Aug-13,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Agricultural  Economics,Universityersity of Guelph,"BSD2233 - Retail Marketing
BUS3406 - Work Related Learning
BSD2067 - Business Work Placement
BSD1223 - Marketing Principles",Management,Industry and Teaching experience
269,LT9216228,Theodore Zilnicki ,Cambridge,FA,Faculty - Business,30-Jan-11,Full Time,Business,Olu Ebenezer,Doctorate,Ph.D in Business Administration,Business Management,Birla Institute of Tech & Sc.,"BUS2203 - Business Stats for Managers
BUS4363 - Managing Organisational Change",Human Resources Management,Industry and Teaching experience
270,LT9309277,Charlotte Lafortune ,Cambridge,FA,Faculty - Business,30-Mar-15,Full Time,Business,Olu Ebenezer,Masters,Master of Science,Occupational Psychology,Universityersity of London,"BUS4333 - Recruitment and Selection
BUS3903 - Contemporary Business
BUS1403 - Business Ethics and Corporate",Business,Industry and Teaching experience
271,LT9276996,Blanche Carolan ,Cambridge,FA,Faculty - Business,18-Aug-13,Full Time,Business,Olu Ebenezer,Masters,Master of Science,Energy Management,Universityersity of Ulster,"BUS4583 - ISO Standards and Excellence
BUS3103 - Internat Busi Globalisation
BUS2403 - Innovation & Entrepreneurship",Entrepreneurship & Project Management,Industry and Teaching experience
272,LT9258013,Sigrid Malveaux ,Cambridge,FA,Faculty - Business,19-Aug-14,Full Time,Business,Olu Ebenezer,Masters,Master of Science,Business Management,Universityersity of the Punjab,"BUS1203 - Software Apps for Business
LSS2013 - The World of Work",Business  ,Industry and Teaching experience
273,LT9309285,Trista Mcmurry ,Cambridge,FA,Faculty - Business,01-Apr-15,Full Time,Business,Olu Ebenezer,Doctorate,Ph.D in Business Administration,Business Marketing,European Universityersity,"BUS3103 - Internat Busi Globalisation
BUS3203 - Strat Management Busi Simulation",Business,Industry and Teaching experience
274,LT9328812,Nancie Deemer ,Cambridge,FA,Faculty - Business,09-Aug-15,Full Time,Business,Olu Ebenezer,Doctorate,Doctorate in Business Administration,Business Administration,Arab Academy for Science and Technology and Maritime,"BUS3003 - Managing People &Organisations
BUS1303 - Marketing",Business,Industry and Teaching experience
275,LT9255309,Codi Ebarb ,Cambridge,FA,Faculty - Business,14-Oct-12,Full Time,Business,Olu Ebenezer,Masters,Master of Business Administration,Business Administration,Universityersity of Madras,"BUS2003 - Business and Commercial Law
BSD2213 - Retail Customer Service
BSD1243 - Retail Operations",Management,Industry and Teaching experience
276,LT9157082,Jeanne Espinoza ,Cambridge,FA,Faculty - Business,02-Aug-09,Full Time,Business,Olu Ebenezer,Doctorate,Ph.D in Business Administration,Business Administration,Swiss Management Center,"BUS3903 - Contemporary Business
BUS1403 - Business Ethics and Corporate
BUS1003 - Management and Leadership",Management,Industry and Teaching experience
277,LT9307987,Bobbie Brazil ,Cambridge,FA,Faculty - Business,09-Aug-15,Full Time,Business,Olu Ebenezer,Ph.D,Doctorate in Business Administration,Business Administration,Universit degli Studi di Ferrara,,Business,Industry and Teaching experience
278,LT0000000,Lorine Lawalin ,Cambridge,FA,Faculty - Business,14-Aug-16,Full Time,Business,Olu Ebenezer,Ph.D,Ph.D In Middle eastern and Islamic Studies,Islamic Nanking and Finance,"Durham Universityersity, UK","Islamic Risk Management, Islamic Portfolio Management, Islamic Banking Operations, Islamic Finance ",Finance and Islamic Finance ,Researcher or Curriculum Development
279,LT0000000,Cami Wiegand ,Cambridge,FA,Faculty - Business,14-Aug-16,Full Time,Business,Olu Ebenezer,Ph.D,Economics and Business,Economics,"South East European Universityersity, Macedonia","intro to Economics, EU laws and Regulations, Organizational Behaviour ",Economics or policy and general business course,Researcher
280,LT0000000,Alan Sheely ,Cambridge,FA,Faculty - Business,14-Aug-16,Full Time,Business,Olu Ebenezer,Ph.D,Bachelor of Management Science,Marketing,"Universityersity of Economics, Krakow, Poland","Marketing Management, Marketing Research, Consumer Behaviour",Marketing,Researcher or Curriculum Development
281,LT0000000,Allison Gall ,Cambridge,FA,Faculty - Business,14-Aug-16,Full Time,Business,Olu Ebenezer,Ph.D,Ph.D in Business Administration,HRM ,"Universityersity of Mauritus, Mauritus","HRM, SHRM, Performance and Reward Management, Research Methodology ",Human Resource Management,Certification or Researcher
282,LT0000000,Myles Tena ,Cambridge,FA,Faculty - Business,14-Aug-16,Full Time,Business,Olu Ebenezer,Ph.D,Ph.D in Business Administration,Economic Sociology,"Universityersity of San Paulo, Brazil",Economics and Management ,Financial management or Project management or Entrepreneurial Finance,Researcher
283,LT0000000,Dessie Burruss ,Cambridge,FA,Faculty - Business,14-Aug-16,Full Time,Business,Olu Ebenezer,Ph.D,Ph.D in Public Policy and Administration ,Management and Financial Management,"Virginia Commonwealth Universityersity, USA ","Leadership, Organizational Design and Behaviour, Investments, corporate Finance ",Finance and Management ,Researcher
